email_body,subject_line
"The information contained herein is based on sources that we believe to be reliable, but we do not represent that it is accurate or complete.
Nothing contained herein should be considered as an offer to sell or a solicitation of an offer to buy any financial instruments discussed herein.
Any opinions expressed herein are solely those of the author.
As such, they may differ in material respects from those of, or expressed or published by on behalf of Carr Futures or its officers, directors, employees or affiliates.
?
2001 Carr Futures   The charts are now in the most recent version of Adobe Acrobat 4.0 and they should print clearly from Adobe Acrobat Reader 3.0 or higher.
Adobe Acrobat Reader 4.0 may be downloaded for FREE from www.adobe.com.
(See attached file: ng_rpt.pdf)(See attached file: ho_rpt.pdf)(See attached file: hu_rpt.pdf)(See attached file: cl_rpt.pdf)  - ng_rpt.pdf   - ho_rpt.pdf   - hu_rpt.pdf   - cl_rpt.pdf
",commitment of traders 2/1
"Dear Running Friends,      Patti  Young, Carol Gradziel and Ralph and Monnie Atkinson would like to invite you for  dinner at 6:30 pm on Saturday November 10th.
The location is Ralph and  Monnie's house at 3421 Plumb in West University Place.
Dress is very  casual.
RSVP [email] or call [phone].
Look forward  to seeing all of you.
Your friends,  Patti, Carol, Ralph and  Monnie  Directions to 3421 Plumb:  If heading east on 59 exit  Buffalo Spdwy and go South to Plumb, take a right heading west.
We are at  the corner of Plumb and Sewanee.
",PARTY!!  PARTY!!!  PARTY!!!!
"Shudeish, I spoke with Roger Kohn, Region IX EPA permit engineer, about the  time his agency will take to do the air permit reveiw for Kingman and  Flagstaff.
He stated that EPA normally gets the allowed 45 days to do the  permit review, however, at the request of the state agency, his office will  do an expidited review.
Because of the urgency of Transwetern desiring to  initiate construction, by this email, I am asking the ADEQ to request  an  expidited review  of the Kingman and Flagstaff air permits from the EPA.
Again, thanks for your work and effort that you have put in on this project.
",Expidited Request to EPA for Review
"Hi gang!
Hope all is well with you all.
Just thought I'd give you all an update on our new home, that is if all the inspections go smoothly.
It's in Browns Pt., 4602 41st St. to be exact, it's described as a super clean rambler, new carpet, vaulted ceilings with fireplace in living room, kitchen has nook,island, family rm, big fenced backyard which seems well landscaped to my standards anyway.
It has 3 bedrooms, 2 baths, 2 car garage w/ opener!
We'll be closer to family, friends,Steve's work & hopefully have a better sense of community for Queen Isabel.
We're excited to say that we're just outside Tuscany, which is where a beautiful community lies with $300k & up homes.
Can't wait to have you all over to unpack, clean, paint, babysit & mow the lawn, so mark your calendars for Nov. 30th!
This is also Steve's 34th birthday, hmmmm I think I'll buy him a house, don't ruin the surprise.
Take care, Jennifer
",Our new house
"Please give Mike Grigsby access to create products in product manager and  manage products for the following product types: US Gas Phy Index Firm non-TX  < or = 1 mo (restricted) ,  US Gas Phy Index Firm non-TX >1 mo< 1  yr(restricted), and US Gas Phy Forward Firm non-TX < or = 1 mo (restricted).
He is responsible for West Desk Physical Index positions and needs the  ability to trade all of these products as soon as possible.
Thanks.
",access for mike grigsby
"Hi Rose,  I hate to be a pain, but we are trying to sign up Northwestern this week, and  the last thing we have to do is the assignment and assumption agreement.
Any  break in the log jam with McKay?
Kay
",Northwestern
"Would you let me know if confirmation letters have already been sent out for  these deals?
If not, is there any way to get them out before the holiday?
Thanks,
",Confirms - Hinson Power deals
"1.
5/2/00 List:  Per my conv.
w/ CIBC World Markets, they are a U.K.  incorporated company, and will be trading only out of New York  2.
5/3/00 List:  We are not changing our prior approvals, which included ""no  power"" , which Leslie Hansen has reconfirmed.
",Counterparty Approvals for 5/2/00 and 5/3/00
"Pete,  Hope you got back home OK.
I am in Houston next week and wondered if I could come in and say hello and see you in action for half an hour or so?
David
",Houston visit
"Someone was asking me the other day if I had any friends at Enron....you came to mind!
Are you weathering the storm?
Unbelievable is the word that comes to my mind.
We use Andersen also and I know they are quite ""tight lipped"" about the situation!
I sincerely hope everything works out for you and the other Enron employees that have done nothing more than ""bust your rears"" for the good of the ""Big E"".
Stay in touch,  Alton D. Heckaman, Jr.
Swift Energy Company Senior Vice President Chief Financial Officer
",Status
"At the behest of Alan Ehlers and Sean Boyle   I am forwarding to you for  review the attached GISB.
Upon your review please do not hesitate to  contact me with any questions you may have regarding this matter.
Regards,
",GISB
"The index products look great.
Can you have the same constraint language  included on the PG&E Topock location for creating the phys forward (fixed  price) product?
Let me know when that is done.
Thank you.
",PG&E Tpock phys forward description
"Thanks for the opportunity to vent.
Help could not fix so I decided to see what happened if I went along with the way Bill Gates wants Acrobat to function with IE as opposed to the way David Rosenberg wants it to function.
This solved the problem.
Slaves to Microsoft!
",Fixed.
"* IMMEDIATE ACTION REQUIRED - Do Not Delete * Executive Impact & Influence Program   Dear Sean Crandall,   As part of the Executive Impact and Influence Program, each participant is asked to gather input on the participant's own management styles and practices as experienced by their immediate manager, each direct report, and up to eight colleagues/peers.
You have been requested to provide feedback for a participant attending the next program.
Your input (i.e., a Self assessment, if you are a participant in this program, Manager assessment, Direct Report assessment, or Colleague/Peer assessment) will be combined with the input of others and used by the program participant to develop an action plan to improve his/her management styles and practices.
If you are providing feedback as a Manager of the participant, please note that your feedback will be identified in the summary report.
It is important that you complete this assessment NO LATER THAN CLOSE OF BUSINESS on Wednesday, October 24, 2001.
To begin the online administration process, you will need the following Internet address and Password(s).
NOTE:  If you are providing feedback for more than one person, each password and participant name is individually listed below.
Open your Internet browser e.g., Internet Explorer or Netscape Navigator, and please type or copy the URL address below into your Internet browser (please DO NOT go through Lotus Notes):   www.fsddatasvc.com/enron   RQETFJ    (Stewart Rosman)
",TIME SENSITIVE: Executive Impact & Influence Program Survey
"Jennifer --are you able to put together a one page update on where things are in California?
I need to give Ken Lay a brief update  his packet of information for a meeting on Thrusday.
Jeff Dasovich is terribly busy, but said he would review and edit an overview if you put something together for him.
Let me know if you cannot.
Thanks
",California update
"John,  The above contains 29 and and as of today we have 29 confirmed for interview.
We will hopefully have feedback on another 5 peopel shortly (3 internal / 2 external).
Additonal interviewer names would be great.. usually people drop out even when confirmed!.
Thanks, Karen.
",interviewer list
"Thanks for your help.
I also left a message for Jeff because I was told that  he worked on the transaction.
The name ""Compagnie de Papiers Stadacona"" (""Stadacona"") does not appear on  the corporate database so I cannot verify that it is an Enron-owned entity.
The only question is:  Can we book the FX trade in the names of Stadacona and  RMT?
",Stadacona
"Kevin Presto has informed me that they will be trading on only a portion of the curves which are currently in the Curve Manager.
As a result, we would like to migrate ONLY the curves that they will be using for UBS trading so as not to take up any unneccessary space.
As a result, attached is a list of the EAST curves that we would like migrated to the new curve manager for UBS trading.
John P. - Please provide the guys with a similar list for the West.
Please let me know if you have any questions.
Thanks!
",Curves to be migrated
"Please inactivate the FT-INT-CNT-TRAN book in TAGG.
All of the sub books  associated with this should also be inactivated, i.e.
Price, Basis, Index and  GD.
The trader responsible for these books has been gone for over 6 months  and all the deals in that book have now rolled off.
If you need any further  information, please feel free to give me a shout.
Thanks for your help.
PL
",Inactivate books
